field,display_name,browse_link,external_link
title,Título,
creator,Discurso,
date,Película,
author, Director,
year, Año,
description,Descripción de la escena,
subject,Tipo de representación,true
rights,Descripción del discurso,
tag_narrativo,Etiqueta narrativa,
tag_gestual,Etiqueda gestual,
proxemia,Distancia entre personajes,
location,Location
latitude,Latitude
longitude,Longitude
source,Source
identifier,Source Identifier,,
type,Tipo de archivo,
format,Formato,
rightsstatement,Rights Statement,,true
